BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,47
1,47
6,47
120,47.185
313,47.31
351,47.255
395,47.905
410,48.065
433,48.17
503,48.505
a1501591260,48.25
10,48.29
19,48.265
30,48.37
52,48.24
53,48.2
54,48.095
61,48.195
124,47.355
a1501660800,47.505
191,47.455
241,47.505
342,47.45
353,47.22
377,47.255
410,47.13
a1501744620,46.655
57,46.56
446,46.795
a1501830300,46.895
236,46.77
387,46.965
397,47.155
a1502089500,47.33
392,47.33
397,47.205
a1502199720,48.26
71,48.47
a1502277120,48.015
17,48.6
93,48.285
139,48.48
142,48.43
144,48.49
145,48.585
245,48.53
a1502356440,48.95
43,48.75
47,49.075
48,49.09
141,48.995
a1502451120,48.195
48,47.91
59,47.91
60,47.905
69,47.905
83,47.905
140,48.025
141,48.025
157,48.15
a1502694300,48.25
144,48.39
197,48.24
a1502780820,49.37
271,49.245
385,49.2
386,49.18
412,49.4
413,49.4
415,49.49
a1502867220,47.88
74,47.925
240,48
254,48.24
337,48.395
347,48.375
367,48.54
420,49.04
421,49.04
a1502968920,48.99
171,48.725
239,48.77
a1503039900,48.49
135,48.75
168,48.8
170,48.8
175,48.785
177,49
182,49
191,48.95
284,49.015
333,48.74
334,48.71
340,48.715
383,48.405
385,48.235
386,48.225
391,48.225
393,48.115
445,48.2
483,48.25
"
