TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501488240,0.81
69,0.81
a1501579380,0.81
39,0.809
a1501657380,0.85
47,0.832
216,0.8
218,0.8
225,0.8
226,0.8
265,0.799
303,0.8
380,0.8
393,0.795
399,0.79
426,0.79
461,0.782
500,0.781
503,0.72
506,0.709
a1501744680,0.73
16,0.73
20,0.73
26,0.73
29,0.799
40,0.77
43,0.8
46,0.771
208,0.77
232,0.789
291,0.75
296,0.75
315,0.769
323,0.82
324,0.82
327,0.875
337,0.837
395,0.834
a1501831560,0.844
14,0.815
61,0.815
120,0.815
289,0.809
433,0.809
478,0.82
a1502089380,0.859
25,0.826
38,0.761
57,0.765
71,0.799
79,0.833
81,0.8
246,0.801
261,0.801
271,0.8
329,0.8
430,0.782
460,0.765
a1502175780,0.745
a1502267520,0.798
106,0.78
335,0.82
a1502352000,0.839
52,0.849
260,0.829
426,0.781
434,0.8
447,0.78
a1502435520,0.761
6,0.76
11,0.745
17,0.752
20,0.752
198,0.73
357,0.754
482,0.764
497,0.764
a1502695800,0.75
323,0.77
387,0.79
390,0.789
393,0.839
415,0.795
446,0.783
478,0.79
a1502785800,0.819
57,0.831
59,0.83
132,0.81
135,0.81
139,0.81
229,0.81
326,0.791
a1502867100,0.865
26,0.864
58,0.864
117,0.849
408,0.824
418,0.803
440,0.8
441,0.8
443,0.81
444,0.79
446,0.79
481,0.789
a1502953380,0.82
125,0.82
162,0.801
183,0.81
319,0.8
338,0.8
340,0.809
362,0.79
451,0.79
a1503048720,0.81
1,0.81
2,0.81
6,0.8
8,0.8
9,0.795
32,0.8
73,0.8
78,0.8
130,0.8
347,0.839
"
