PZS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501488420,2.64
274,2.64
280,2.64
281,2.64
a1501576740,2.647
18,2.65
330,2.65
350,2.65
a1501682820,2.666
1,2.728
10,2.724
18,2.697
a1501743780,2.7
76,2.621
126,2.621
451,2.691
a1501835640,2.679
91,2.659
166,2.66
328,2.66
402,2.64
a1502093760,2.621
a1502175960,2.66
5,2.699
50,2.689
229,2.689
243,2.689
346,2.689
477,2.695
503,2.695
a1502265540,2.72
35,2.701
102,2.711
231,2.701
317,2.685
318,2.68
a1502349120,2.77
5,2.747
13,2.8
72,2.719
82,2.719
339,2.709
377,2.656
430,2.754
431,2.779
452,2.67
a1502434980,2.561
92,2.61
399,2.65
476,2.61
493,2.65
495,2.65
a1502695980,2.683
170,2.625
213,2.629
246,2.634
326,2.634
393,2.634
461,2.635
a1502787060,2.635
13,2.64
17,2.645
347,2.611
a1502866980,2.61
314,2.644
387,2.612
475,2.63
a1503039780,2.611
"
