BST
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501491180,5.739
54,5.671
94,5.671
165,5.67
325,5.67
387,5.67
a1501579980,5.67
227,5.664
266,5.66
332,5.6
348,5.6
352,5.59
357,5.59
a1501665300,5.6
29,5.606
90,5.557
136,5.6
231,5.536
239,5.649
a1501749300,5.544
1,5.603
263,5.61
312,5.65
335,5.658
355,5.67
a1501831140,5.501
48,5.55
50,5.557
53,5.501
68,5.51
80,5.5
93,5.51
165,5.511
478,5.55
490,5.575
491,5.51
a1502089380,5.55
146,5.55
209,5.5
457,5.644
a1502194860,5.6
166,5.6
185,5.6
186,5.6
a1502262180,5.65
155,5.6
160,5.649
198,5.6
321,5.649
363,5.6
a1502369100,5.56
162,5.522
a1502434980,5.5
76,5.5
77,5.5
313,5.5
405,5.52
a1502694180,5.5
106,5.51
245,5.5
291,5.5
416,5.5
437,5.453
a1502780580,5.421
40,5.425
45,5.42
46,5.42
75,5.475
412,5.42
a1502871000,5.46
389,5.499
a1502970180,5.47
103,5.47
207,5.47
a1503043320,5.533
74,5.476
209,5.529
210,5.6
287,5.637
288,5.501
448,5.511
"
