ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501501140,0.013
a1501578720,0.012
a1501658040,0.013
92,0.012
96,0.015
a1501744620,0.012
207,0.012
428,0.012
a1501836120,0.012
27,0.012
156,0.012
180,0.012
a1502089380,0.015
45,0.015
94,0.012
245,0.012
255,0.012
351,0.012
a1502178960,0.014
16,0.012
75,0.013
a1502262600,0.013
184,0.013
a1502351460,0.013
182,0.013
391,0.015
a1502436780,0.015
265,0.013
a1502694180,0.015
60,0.013
80,0.013
198,0.015
a1502780580,0.013
83,0.013
446,0.013
a1502869980,0.013
157,0.013
a1502954280,0.012
187,0.015
199,0.013
397,0.013
a1503039840,0.012
52,0.012
68,0.012
"
