CRZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484640,1.805
33,1.829
a1501571040,1.82
57,1.82
126,1.826
129,1.826
130,1.825
a1501657380,1.77
166,1.77
207,1.744
208,1.77
447,1.77
a1501855800,1.744
a1502102760,1.806
106,1.799
259,1.8
a1502176380,1.82
a1502262180,1.75
a1502437740,1.815
a1502708340,1.719
a1502781120,1.68
342,1.72
a1502867460,1.7
37,1.719
71,1.719
109,1.719
173,1.719
184,1.719
204,1.72
a1503048360,1.799
88,1.722
90,1.722
297,1.779
"
