APM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501493820,2.42
88,2.43
177,2.431
226,2.431
a1501585620,2.45
a1501671540,2.529
a1501747800,2.532
46,2.57
340,2.564
a1501830720,2.589
41,2.59
43,2.6
290,2.679
293,2.621
303,2.6
417,2.6
418,2.6
a1502089500,2.6
5,2.6
37,2.6
38,2.6
41,2.6
42,2.6
81,2.6
86,2.6
109,2.601
123,2.6
268,2.6
273,2.6
401,2.6
505,2.6
a1502176200,2.6
101,2.603
117,2.649
118,2.649
122,2.649
126,2.649
185,2.669
202,2.669
382,2.669
433,2.669
a1502262300,2.68
1,2.65
371,2.65
384,2.65
a1502349420,2.648
130,2.61
181,2.639
182,2.601
206,2.639
279,2.639
286,2.639
288,2.601
302,2.601
410,2.602
485,2.59
489,2.58
490,2.56
492,2.56
a1502435100,2.552
498,2.552
a1502694600,2.6
2,2.6
5,2.6
23,2.649
24,2.6
25,2.6
109,2.601
327,2.589
371,2.58
459,2.589
494,2.59
a1502781480,2.59
151,2.6
226,2.6
234,2.6
243,2.6
369,2.649
439,2.649
a1502867100,2.602
482,2.6
505,2.6
a1502953500,2.64
50,2.62
277,2.62
a1503039900,2.6
130,2.6
"
