BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501491000,5.107
311,5.106
351,5.14
a1501571940,5.157
158,5.219
227,5.161
376,5.15
a1501835820,5.189
191,5.121
332,5.15
354,5.15
a1502094240,5.17
138,5.106
139,5.104
a1502175900,5.2
70,5.199
135,5.22
a1502263140,5.191
431,5.205
452,5.201
480,5.19
a1502373120,5.13
71,5.169
a1502444700,5.041
1,5.04
9,5.04
10,5.04
a1502694540,4.97
15,4.98
32,4.99
37,5
45,4.99
213,5.019
344,4.99
365,4.98
a1502783820,4.98
5,4.943
35,5.039
36,4.99
112,5.001
122,5.014
248,4.95
288,4.97
a1502867400,5
87,4.983
446,4.98
a1502956860,4.959
21,4.973
358,4.939
382,4.931
383,4.9
a1503053940,4.879
67,4.879
91,4.879
106,4.869
144,4.9
214,4.92
"
