M12
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501493340,10.485
232,10.4
235,10.395
a1501570980,10.485
41,10.46
147,10.51
341,10.355
507,10.45
a1501660320,10.505
32,10.57
45,10.57
100,10.57
136,10.45
179,10.5
a1501771200,10.45
26,10.55
41,10.61
50,10.62
a1501834200,10.615
1,10.645
436,10.595
a1502093520,10.505
266,10.425
339,10.4
391,10.35
a1502175960,10.355
82,10.4
365,10.4
a1502276640,10.35
a1502359500,10.38
165,10.25
219,10.295
220,10.5
a1502434980,10.525
71,10.45
141,10.485
195,10.445
269,10.46
349,10.485
417,10.785
455,10.785
489,10.785
a1502717160,10.6
a1502876640,10.77
a1502980020,10.77
a1503056040,10.485
20,10.775
121,10.795
206,10.79
223,10.79
"
