CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501494660,1.47
95,1.549
123,1.472
277,1.478
a1501571580,1.5
195,1.471
203,1.5
296,1.477
a1501657380,1.452
49,1.501
108,1.48
174,1.5
300,1.49
313,1.49
385,1.499
a1501753020,1.485
58,1.49
163,1.485
336,1.5
350,1.485
352,1.42
353,1.447
a1501830180,1.367
13,1.416
47,1.45
119,1.468
193,1.48
236,1.48
467,1.5
a1502089500,1.539
4,1.53
10,1.53
35,1.519
59,1.511
61,1.511
64,1.515
73,1.519
101,1.494
328,1.461
365,1.456
401,1.471
423,1.471
462,1.49
484,1.47
503,1.455
a1502183580,1.474
9,1.47
55,1.455
125,1.47
234,1.455
a1502269200,1.455
17,1.455
64,1.455
147,1.418
295,1.462
301,1.47
a1502350380,1.426
3,1.417
16,1.44
23,1.44
85,1.435
87,1.494
117,1.444
404,1.44
416,1.44
464,1.439
a1502435520,1.42
27,1.417
36,1.416
119,1.424
146,1.372
419,1.36
420,1.39
449,1.396
456,1.396
460,1.417
461,1.418
480,1.377
489,1.354
a1502694180,1.36
2,1.361
451,1.4
a1502781600,1.429
316,1.4
376,1.429
399,1.43
421,1.467
462,1.477
a1502869260,1.474
91,1.411
185,1.44
408,1.431
415,1.41
437,1.41
a1502953380,1.43
27,1.429
84,1.42
104,1.42
161,1.38
178,1.379
403,1.429
411,1.428
415,1.429
423,1.447
490,1.46
493,1.498
505,1.498
506,1.452
a1503039780,1.47
50,1.438
52,1.438
58,1.386
167,1.388
355,1.436
356,1.436
413,1.389
434,1.389
488,1.41
"
