UN9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501488120,8.685
297,8.7
a1501571100,8.7
a1501668840,8.61
305,8.658
a1501743900,8.642
392,8.74
a1501830600,8.65
1,8.63
16,8.5
17,8.4
18,8.4
19,8.4
43,8.14
49,8.162
77,8.22
100,8.42
103,8.4
107,8.4
159,8.356
183,8.4
323,8.39
407,8.33
432,8.346
489,8.396
500,8.4
a1502094000,8.38
25,8.39
29,8.39
36,8.388
240,8.39
265,8.36
419,8.426
425,8.433
427,8.468
a1502189940,8.494
247,8.57
263,8.531
267,8.515
a1502283360,8.3
a1502435100,8.253
2,8.25
3,8.25
19,8.2
20,8.2
21,8.16
39,8.16
41,8.094
69,8.057
121,8.067
359,8.15
379,8.15
444,8.15
a1502694300,8.24
29,8.32
38,8.32
59,8.35
62,8.388
348,8.4
349,8.34
494,8.337
a1502808060,8.377
41,8.378
"
