ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501504560,42.54
67,42.29
169,42.145
a1501594320,41.64
a1501680600,41.6
a1501763760,41.64
1,41.64
47,41.79
160,41.315
a1502089500,41.84
38,41.92
55,41.835
177,41.82
199,41.805
200,41.8
340,41.71
401,41.735
494,41.75
a1502199120,41.565
1,41.52
2,41.5
116,41.82
a1502267700,41.66
182,41.4
343,41.365
344,41.36
a1502697600,41.49
55,41.235
343,41.47
439,41.65
a1502780700,41.82
387,41.905
418,42
a1502971260,42.665
105,42.775
a1503062880,41.85
11,41.7
50,41.6
91,41.655
"
