ITB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,36.835
1,36.605
9,36.4
10,36.365
11,36.325
14,36.18
15,36.29
16,36.345
20,36.41
21,36.44
26,36.35
36,36.08
37,36.125
38,35.99
39,35.92
40,35.985
44,36.03
46,36.135
50,36.1
51,36.07
53,36.115
55,36.145
61,36.37
64,36.49
68,36.25
71,36
73,35.9
74,35.955
76,35.91
77,35.98
79,36.06
80,36.075
91,36.15
92,36.205
100,36.265
108,36.275
115,36.245
117,36.2
146,36.185
163,35.94
180,35.84
183,35.78
185,35.685
188,35.735
189,35.66
206,35.825
213,35.785
214,35.81
215,35.895
216,35.85
218,35.745
219,35.745
220,35.74
223,35.625
225,35.585
230,35.585
231,35.52
240,35.415
241,35.425
248,35.52
253,35.6
260,35.59
269,35.465
279,35.495
285,35.425
289,35.41
291,35.435
296,35.38
316,35.36
337,35.745
342,35.75
349,35.795
354,35.785
360,35.75
366,35.785
368,35.8
386,35.78
391,35.93
418,35.8
421,35.8
426,35.805
458,35.76
459,35.66
460,35.63
464,35.63
466,35.51
470,35.54
475,35.48
476,35.42
477,35.52
492,35.48
495,35.47
496,35.47
497,35.47
a1501571100,35.615
4,35.61
5,35.58
7,35.63
9,35.545
25,35.595
30,35.63
31,35.615
36,35.675
44,35.92
48,36.03
84,36.055
99,35.9
100,35.92
101,35.93
108,35.995
113,35.93
122,36.08
125,36.07
127,36.075
131,36.12
136,36.04
149,35.955
160,35.995
165,35.92
170,35.955
222,35.99
243,36
350,36.075
351,36.13
373,36.145
378,36.175
397,36.32
398,36.315
399,36.315
400,36.25
402,36.285
403,36.29
404,36.285
406,36.335
414,36.27
422,36.2
423,36.2
435,36.34
437,36.33
438,36.3
442,36.315
454,36.27
455,36.26
456,36.26
460,36.27
461,36.295
472,36.42
496,36.39
498,36.39
501,36.365
a1501657500,36.295
5,36.21
6,36.2
15,36.255
41,36.18
43,36.17
44,36.15
100,36.29
105,36.31
120,36.4
238,36.38
247,36.35
328,36.4
329,36.39
368,36.39
397,36.3
402,36.365
409,36.36
423,36.32
446,36.3
452,36.3
455,36.325
486,36.32
491,36.345
a1501743900,36.55
32,36.74
111,36.625
126,36.725
170,36.675
245,36.67
253,36.675
258,36.63
385,36.9
440,37
447,37.01
456,37.055
505,37.07
a1501830360,37.185
1,37.19
14,37.17
40,37.26
85,37.515
105,37.555
112,37.52
132,37.435
140,37.43
157,37.375
164,37.325
186,37.35
257,37.34
297,37.33
304,37.345
325,37.41
372,37.23
390,37.185
391,37.18
400,37.265
401,37.265
413,37.25
453,37.205
464,37.215
493,37.25
a1502089500,37.22
2,37.155
5,37.1
37,36.9
55,36.895
126,36.8
134,36.705
176,36.55
276,36.68
369,36.515
376,36.49
442,36.65
477,36.635
479,36.655
487,36.605
502,36.67
a1502175960,36.575
89,36.535
129,36.515
215,36.52
235,36.58
324,36.49
346,36.505
352,36.52
367,36.54
380,36.635
420,36.49
423,36.57
425,36.505
426,36.49
428,36.47
429,36.4
441,36.525
465,36.565
480,36.555
481,36.535
484,36.555
496,36.575
504,36.585
a1502262360,36.445
1,36.475
44,36.645
45,36.67
46,36.67
67,36.675
70,36.7
76,36.755
194,36.4
198,36.4
201,36.43
340,36.525
391,36.635
398,36.565
458,36.545
459,36.51
464,36.495
476,36.53
483,36.54
490,36.54
a1502350560,36.51
87,36.51
88,36.53
91,36.51
246,36.35
321,36.22
351,36.2
358,36.15
364,36.1
365,36.1
368,36.05
370,36.03
431,36.015
432,36
434,35.975
a1502436480,35.965
62,35.93
71,35.9
73,35.885
156,35.75
295,35.585
298,35.59
302,35.64
303,35.55
317,35.47
318,35.45
367,35.45
389,35.495
392,35.48
471,35.51
472,35.48
474,35.435
475,35.44
479,35.45
482,35.405
a1502694360,35.505
2,35.405
17,35.205
38,35.36
39,35.21
58,35.26
61,35.165
67,35.165
131,35.295
168,35.255
217,35.3
234,35.27
332,35.26
355,35.2
363,35.22
364,35.22
368,35.2
375,35.255
456,35.315
457,35.29
458,35.285
462,35.27
478,35.26
489,35.315
500,35.275
504,35.265
a1502784840,35.43
18,35.395
29,35.385
130,35.255
169,35.34
172,35.24
215,35.42
251,35.43
305,35.62
312,35.62
321,35.64
328,35.605
360,35.675
436,35.83
a1502867760,35.985
8,35.91
11,35.95
15,35.925
21,35.94
33,36.025
69,36.27
120,36.1
121,36.125
134,36.06
211,36.04
227,36.115
229,35.99
262,35.99
315,36.07
331,36.105
353,36.1
372,36.1
381,36.1
404,36.105
407,36.06
412,36.05
424,36.02
451,36.065
480,36.105
491,36
494,35.98
a1502956560,35.94
3,35.9
8,35.89
18,35.97
56,35.87
59,35.87
121,35.9
164,35.96
187,36.315
251,36.24
267,36.3
320,36.315
367,36.025
369,36.085
419,36.07
424,36.085
441,36.01
454,35.995
a1503040200,35.465
4,35.445
17,35.43
21,35.4
22,35.405
25,35.5
55,35.49
109,35.435
111,35.375
126,35.31
139,35.475
142,35.475
144,35.475
186,35.415
230,35.315
289,35.4
341,35.35
342,35.34
346,35.385
359,35.36
484,35.25
497,35.29
498,35.255
"
