DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501488300,14.205
239,14.495
a1501658040,14.2
75,14.475
420,14.48
490,14.475
a1501744020,14.315
a1501830660,14.32
163,14.5
247,14.745
472,14.37
a1502089740,14.665
394,14.495
420,14.64
459,14.635
a1502179020,14.405
24,14.405
336,14.565
338,14.6
a1502271840,14.545
63,14.54
a1502377440,14.65
959,15
999,14.695
a1502694780,14.675
44,14.75
118,14.505
a1502788320,14.885
a1502873220,14.485
36,14.415
a1502962200,14.685
1,14.9
4,15.085
5,15.085
19,15.195
20,15.2
25,15.3
27,15.48
82,15.4
117,15.695
126,15.775
133,15.35
149,15.365
154,15.65
156,16.085
163,16.475
252,16.01
292,16.01
293,15.8
a1503041760,15.9
92,15.795
179,15.955
245,16
"
