FAM1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484940,1.2
103,1.101
137,1.15
246,1.199
a1501570980,1.145
284,1.142
a1501660560,1.12
183,1.166
185,1.195
187,1.194
303,1.131
313,1.194
314,1.194
317,1.131
351,1.131
426,1.194
430,1.194
431,1.2
435,1.3
442,1.31
445,1.298
451,1.318
454,1.3
a1501743780,1.238
181,1.25
257,1.25
258,1.25
362,1.25
a1501830180,1.269
29,1.2
134,1.15
170,1.267
186,1.27
224,1.202
287,1.18
394,1.18
a1502089380,1.193
a1502192880,1.194
154,1.225
a1502262360,1.299
175,1.289
217,1.162
380,1.2
382,1.23
a1502350320,1.22
20,1.22
103,1.249
122,1.25
470,1.17
a1502435100,1.3
423,1.15
a1502700900,1.28
3,1.28
236,1.28
a1502787240,1.152
146,1.22
a1502867100,1.25
90,1.142
151,1.211
220,1.211
423,1.15
a1502965620,1.249
36,1.19
38,1.15
a1503040260,1.177
3,1.072
305,1.219
380,1.209
"
