LEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501502520,151.1
1,150.2
a1501577760,150.45
177,150.45
344,152.1
a1501665600,152.25
27,151.75
31,151.75
236,152
a1501758240,151
a1502089500,150
186,151.4
a1502175900,149.9
a1502266320,149
a1502437260,145
188,145
a1502698500,148.45
426,148.5
a1502867460,148.4
24,148.4
298,149.4
a1502960760,150.1
1,149.6
5,149
265,149
281,149
308,147.45
a1503039900,148.75
6,148.5
7,148.5
427,148.2
428,147.6
489,147.45
"
