ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484880,13.335
42,13.375
48,13.37
65,13.37
73,13.385
83,13.385
94,13.4
99,13.38
106,13.395
143,13.425
150,13.45
229,13.465
238,13.475
251,13.465
283,13.465
382,13.485
412,13.48
413,13.485
443,13.455
449,13.455
465,13.4
473,13.41
488,13.435
489,13.44
499,13.42
500,13.42
a1501571100,13.515
110,13.54
111,13.54
178,13.545
198,13.525
239,13.51
345,13.515
417,13.495
432,13.505
471,13.56
492,13.495
504,13.465
a1501657500,13.485
1,13.46
2,13.43
3,13.435
4,13.435
5,13.45
6,13.435
7,13.43
69,13.425
78,13.42
144,13.44
146,13.435
421,13.515
481,13.465
a1501743900,13.45
1,13.45
2,13.45
3,13.445
13,13.48
49,13.405
66,13.42
99,13.45
227,13.475
228,13.475
232,13.475
240,13.48
242,13.455
364,13.5
365,13.505
368,13.5
382,13.49
431,13.47
490,13.505
499,13.5
504,13.485
a1501830300,13.445
136,13.465
227,13.445
243,13.475
373,13.525
379,13.525
a1502089500,13.585
6,13.605
7,13.595
8,13.595
57,13.61
75,13.635
93,13.63
121,13.6
207,13.59
366,13.575
435,13.595
462,13.565
463,13.545
a1502178960,13.575
6,13.595
22,13.61
333,13.505
339,13.525
357,13.545
401,13.595
a1502263080,13.5
98,13.515
143,13.49
240,13.505
370,13.53
483,13.5
a1502348700,13.535
35,13.585
36,13.585
49,13.605
100,13.55
131,13.52
220,13.525
225,13.52
227,13.515
230,13.52
234,13.52
243,13.515
249,13.525
255,13.535
377,13.57
411,13.565
450,13.515
476,13.49
481,13.485
487,13.5
499,13.475
a1502435100,13.45
16,13.415
58,13.395
68,13.37
69,13.375
113,13.39
127,13.375
128,13.385
253,13.305
326,13.32
335,13.345
371,13.34
494,13.28
a1502694300,13.29
4,13.295
57,13.345
69,13.29
182,13.29
234,13.285
253,13.295
447,13.365
a1502780820,13.63
94,13.27
a1502867160,13.36
4,13.35
5,13.35
6,13.35
7,13.35
8,13.35
36,13.375
45,13.37
51,13.395
145,13.385
180,13.395
222,13.385
237,13.395
252,13.4
325,13.415
a1502953500,13.32
15,13.36
16,13.35
26,13.38
39,13.385
44,13.395
112,13.35
134,13.335
253,13.32
267,13.335
310,13.33
334,13.315
395,13.325
397,13.33
443,13.3
446,13.315
471,13.305
481,13.325
482,13.325
486,13.335
a1503040320,13.2
2,13.175
13,13.195
15,13.2
16,13.2
18,13.195
20,13.205
21,13.205
22,13.21
68,13.195
72,13.205
78,13.205
80,13.195
128,13.205
205,13.205
278,13.185
304,13.185
382,13.225
"
