VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,13.22
22,13.22
44,13.115
73,13.425
a1501586280,13.45
a1501666920,13.105
20,13.49
244,13.175
a1501762020,13.22
a1501856520,13.22
a1502089920,13.22
19,13.25
a1502263920,13.215
50,13.25
284,13.2
287,13.2
289,13.2
363,13.2
379,13.2
380,13.2
383,13.2
a1502359500,13.25
1,13.28
241,13.24
268,13.27
273,13.27
a1502460300,13.22
a1502694300,13.15
31,13.04
a1502800920,13.005
135,13.005
154,13.09
a1502869680,13.21
a1502964300,13.11
19,13.19
203,13.2
"
