MWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,1.979
126,1.978
138,1.978
281,1.978
290,1.978
a1493795460,1.95
a1493896320,1.979
a1493969280,1.979
166,1.901
a1494231060,1.978
293,1.979
301,1.979
a1494313680,1.979
1,1.98
23,1.98
349,1.98
358,1.985
391,1.985
395,1.98
412,1.98
487,2
a1494399780,2.02
1,2
11,2.02
48,2.04
90,2.049
94,2.049
98,2.02
194,2.04
268,2.04
269,2.04
293,2.049
295,2.049
464,2.05
466,2.05
a1494486180,2.05
8,2.03
11,2.03
55,2.04
274,2.05
278,2.03
399,2.03
a1494572580,2.03
247,2.05
361,2.05
501,2.05
a1494831780,2.05
129,2.05
130,2.05
136,2.06
186,2.06
376,2.047
377,2.069
416,2.043
427,2.07
a1494918180,2.06
34,2.04
52,2.03
135,2.04
148,2.06
149,2.07
159,2.07
162,2.06
168,2.06
390,2.06
a1495004580,2.09
71,2.09
72,2.09
101,2.05
149,2.04
204,2.06
207,2.06
a1495090980,2.06
182,2.05
299,2.06
300,2.06
301,2.099
309,2.1
311,2.11
314,2.11
316,2.11
318,2.11
325,2.14
343,2.12
346,2.13
353,2.13
357,2.14
358,2.13
371,2.13
424,2.128
431,2.15
446,2.14
459,2.14
469,2.14
490,2.14
a1495177380,2.15
41,2.15
56,2.14
64,2.14
81,2.17
85,2.17
143,2.192
152,2.19
161,2.199
164,2.199
179,2.199
320,2.18
325,2.18
413,2.189
504,2.153
a1495436580,2.19
20,2.16
39,2.197
62,2.155
63,2.142
70,2.135
72,2.101
73,2.1
81,2.081
111,2.1
135,2.1
174,2.13
175,2.07
220,2.12
221,2.125
"
