PZS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,2.399
375,2.399
383,2.4
485,2.38
a1493794980,2.38
42,2.365
43,2.35
71,2.35
159,2.352
169,2.301
176,2.3
255,2.316
270,2.33
355,2.317
407,2.377
a1493881380,2.35
250,2.375
332,2.375
488,2.379
a1493968860,2.38
a1494227340,2.38
325,2.38
466,2.399
a1494338760,2.399
a1494422640,2.399
a1494500460,2.4
a1494575220,2.361
37,2.397
169,2.397
223,2.361
289,2.36
342,2.35
344,2.349
374,2.349
384,2.35
a1494919620,2.397
a1495004580,2.4
a1495090980,2.36
174,2.36
392,2.35
409,2.337
415,2.335
416,2.33
a1495182060,2.34
179,2.385
a1495436880,2.337
23,2.336
89,2.359
140,2.36
144,2.36
345,2.362
424,2.36
"
