TQI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,0.817
217,0.823
461,0.826
465,0.828
a1493821860,0.83
a1493881920,0.838
13,0.84
68,0.86
73,0.863
78,0.861
79,0.861
81,0.86
144,0.858
159,0.856
249,0.86
292,0.86
357,0.86
439,0.86
475,0.864
489,0.862
490,0.864
491,0.865
a1493975400,0.866
21,0.87
85,0.877
105,0.877
111,0.88
129,0.881
209,0.88
252,0.892
297,0.893
321,0.884
a1494227100,0.893
124,0.88
146,0.88
341,0.875
401,0.877
436,0.88
492,0.889
a1494322020,0.889
17,0.889
155,0.891
a1494408780,0.887
282,0.887
315,0.887
346,0.887
a1494492840,0.887
9,0.886
37,0.883
180,0.884
229,0.882
a1494580800,0.885
16,0.892
50,0.893
229,0.897
311,0.901
a1494831900,0.907
20,0.902
148,0.898
265,0.892
a1494931440,0.905
38,0.907
94,0.908
108,0.91
110,0.91
172,0.913
195,0.914
230,0.907
232,0.91
237,0.909
a1495006020,0.901
124,0.901
204,0.902
362,0.896
425,0.898
447,0.89
a1495099320,0.867
63,0.86
127,0.86
143,0.862
147,0.862
a1495179480,0.875
27,0.87
67,0.872
103,0.875
145,0.876
a1495438620,0.875
1,0.879
64,0.882
74,0.882
114,0.88
414,0.875
"
