HO7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,32.15
374,32.25
402,32.03
417,32.005
497,31.875
a1493803260,31.705
a1493884140,31.555
21,31.455
350,31.75
a1493974140,31.65
52,31.595
94,31.55
210,31.405
300,31.8
a1494235620,31.825
353,31.5
a1494313500,31.4
115,31.725
a1494425160,31.8
a1494594960,31.415
34,31.615
a1494835380,31.605
1,31.6
238,31.4
330,31.36
387,31.3
403,31.32
a1494920400,31.35
360,31
376,31
377,31
405,31.01
458,30.855
a1495004700,30.9
25,30.99
59,30.59
76,30.58
487,30.7
a1495101660,30.74
a1495195860,30.585
a1495441020,31.195
200,31.2
217,30.89
277,31.325
363,31.12
"
