VVV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493713680,11.18
29,11.44
a1493905500,11.55
a1493974140,11.61
93,11.35
250,11.645
a1494226980,11.755
1,11.755
184,11.58
395,11.58
a1494314100,11.7
46,11.78
189,11.58
a1494405300,11.6
a1494504840,11.6
127,11.6
a1494584940,11.575
90,11.575
184,11.78
228,11.795
296,11.79
a1494845700,11.95
a1494918180,11.99
32,11.99
222,12
280,11.86
348,12.095
494,12.09
a1495016340,12.1
4,12.27
42,12.35
64,12.35
148,12.48
187,12.48
a1495095900,12.475
13,12.205
92,12.475
196,12.475
396,12.32
a1495177380,12.48
16,12.48
67,12.48
155,12.61
a1495459800,12.62
"
