FEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,18.15
22,18.145
36,17.905
471,17.985
499,18.22
a1493794980,18.18
49,18
67,17.98
290,17.915
497,17.91
a1493883420,17.995
234,18.02
375,18.02
391,18.02
a1493973960,18
76,17.795
83,17.79
310,18.06
327,18.08
354,17.95
356,17.795
a1494228300,17.9
37,17.95
419,18.095
478,18.095
a1494313440,18
8,17.94
39,18.045
196,17.995
316,17.795
500,17.795
503,17.965
a1494401040,17.99
6,18.1
11,18.075
21,18.24
63,18.17
65,18.17
67,18.17
105,18.17
106,18.17
137,18.17
173,18.25
174,18.27
175,18.29
236,18.3
295,18.205
471,18.145
a1494486420,18.21
454,18.25
491,18.25
a1494575400,18.28
315,18.3
362,18.4
a1494831900,18
41,18.4
49,18.39
67,18.39
187,18.55
199,18.5
307,18.55
471,18.65
485,18.65
503,18.65
a1494924420,18.845
a1495031640,18.66
14,18.66
a1495099620,18.4
61,18.385
119,18.26
142,18.26
a1495204560,18.325
a1495441080,18.25
416,18.315
"
