VNX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493803860,96.38
a1493893260,96.49
45,96.6
51,96.36
204,97.4
a1493967900,97.73
64,96.46
392,97.36
449,97.25
a1494328980,98.38
203,98.1
204,98.1
213,98.14
216,98.17
227,98.27
238,98.2
240,98.24
244,98.29
245,98.33
246,98.35
a1494406560,98.35
45,97.52
77,97.99
275,98
285,98.36
359,98.11
a1494512700,98.03
1,98
2,98
8,98
9,98
10,98
11,98
12,98
13,98
16,98.05
17,98.05
18,98.1
19,98.1
20,98.1
a1494572700,98.93
387,97.8
396,97.77
a1494831900,98.44
7,98.18
33,98.18
70,98.13
209,98.05
231,98.04
232,98.54
295,98.04
296,97.65
313,97.56
326,97.56
386,97.17
387,97.23
392,97.25
491,97.45
505,97.28
a1495005120,96.25
92,96.15
380,96.69
a1495106340,95.7
133,96.3
a1495200660,96.1
2,96.1
a1495436700,96.17
153,96.3
418,96.09
491,96.41
"
