CAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,15.4
16,15.545
176,15.545
386,15.545
415,15.545
455,15.405
470,15.43
a1493794980,15.4
3,15.4
6,15.495
7,15.5
48,15.485
68,15.49
105,15.35
127,15.35
216,15.35
265,15.355
413,15.355
439,15.48
a1493881740,16.19
2,16.1
14,16.145
15,16.15
27,16.145
29,16.16
31,16.18
32,16.065
33,16.065
34,16.065
35,16.065
39,16.05
40,15.92
41,16.045
44,16.05
52,16.05
59,16.1
63,16.1
64,16.1
70,16.05
84,16.03
155,16.095
160,16.085
161,16.08
168,16.08
169,16.03
173,16.03
174,16.03
179,16.02
180,16.02
188,16
189,16
193,15.95
197,16
200,16
217,16.1
218,16.125
222,16.045
223,16.04
224,16.04
225,16.01
226,16.095
231,16.02
238,16.005
239,16.175
244,16.06
246,16.05
249,16.01
267,16.045
270,16.16
286,16.045
287,16.045
312,16.05
322,16.1
323,16.105
331,16.07
334,16.1
348,16.1
353,16.1
357,16.1
363,16.15
365,16.16
368,16.16
391,16.16
392,16.16
397,16.16
398,16.16
400,16.16
401,16.16
402,16.16
405,16.16
408,16.16
409,16.16
410,16.16
412,16.16
413,16.16
430,16.16
431,16.16
435,16.14
437,16.15
445,16.16
448,16.16
458,16.12
467,16.12
470,16.16
471,16.16
478,16.16
495,16.17
501,16.17
a1493967780,16.16
9,16.16
24,16.16
26,16.16
48,16.16
109,16.16
151,16.16
190,16.16
193,16.16
237,16.16
280,16.17
290,16.16
291,16.16
296,16.16
317,16.16
362,16.18
365,16.18
367,16.18
403,16.16
442,16.15
452,16.16
457,16.16
469,16.175
497,16.16
501,16.16
a1494226980,16.16
21,16.15
22,16.15
23,16.15
24,16.17
25,16.16
32,16.16
48,16.16
49,16.16
109,16.16
112,16.16
114,16.16
115,16.16
144,16.16
214,16.16
217,16.16
266,16.17
272,16.18
295,16.16
342,16.16
373,16.16
379,16.18
410,16.18
420,16.16
444,16.16
445,16.18
475,16.18
505,16.19
507,16.16
a1494313380,16.16
9,16.19
18,16.2
62,16.195
80,16.195
145,16.165
259,16.17
266,16.2
268,16.2
274,16.2
343,16.2
346,16.2
351,16.2
352,16.2
354,16.2
358,16.2
387,16.2
398,16.2
413,16.22
416,16.22
426,16.245
429,16.245
445,16.2
448,16.24
463,16.16
476,16.165
490,16.2
498,16.16
500,16.16
a1494399780,16.11
26,16.175
87,16.14
106,16.14
120,16.14
148,16.14
169,16.14
238,16.16
252,16.165
257,16.2
272,16.16
296,16.19
332,16.22
350,16.265
394,16.2
401,16.2
a1494486540,16.21
13,16.22
18,16.15
30,16.15
54,16.065
68,16.15
84,16.175
90,16.175
94,16.18
111,16.11
173,16.19
176,16.265
191,16.27
234,16.27
243,16.23
261,16.23
265,16.23
308,16.23
326,16.25
329,16.23
352,16.23
377,16.24
392,16.235
417,16.23
420,16.225
436,16.22
456,16.22
464,16.19
470,16.17
471,16.17
481,16.17
482,16.2
a1494572580,16.2
29,16.2
30,16.17
40,16.21
41,16.18
55,16.2
60,16.2
70,16.2
71,16.2
176,16.2
191,16.2
199,16.2
206,16.2
214,16.2
219,16.18
244,16.18
290,16.21
297,16.21
298,16.19
299,16.2
300,16.2
329,16.245
332,16.245
370,16.26
375,16.215
415,16.21
492,16.21
497,16.21
501,16.21
505,16.21
a1494831720,16.2
24,16.2
35,16.2
51,16.2
113,16.2
127,16.18
215,16.25
234,16.18
294,16.18
338,16.18
348,16.18
435,16.115
474,16.12
481,16.115
a1494918180,16.19
2,16.13
3,16.13
8,16.195
26,16.14
34,16.14
58,16.14
64,16.14
83,16.16
114,16.195
117,16.19
145,16.19
167,16.19
256,16.19
321,16.19
334,16.19
335,16.19
343,16.19
347,16.19
382,16.2
409,16.2
441,16.2
442,16.19
454,16.2
474,16.2
484,16.2
498,16.2
502,16.2
507,16.2
a1495005900,16.2
3,16.2
6,16.2
12,16.2
37,16.205
45,16.245
55,16.205
56,16.205
68,16.2
146,16.2
150,16.2
163,16.2
193,16.2
266,16.2
270,16.2
272,16.2
308,16.2
319,16.21
390,16.21
430,16.225
431,16.225
433,16.225
438,16.22
456,16.22
460,16.22
466,16.23
471,16.22
a1495092540,16.22
67,16.22
110,16.22
124,16.22
181,16.22
201,16.22
330,16.235
332,16.245
333,16.245
334,16.26
337,16.3
341,16.29
361,16.27
389,16.32
420,16.32
445,16.33
446,16.35
447,16.32
448,16.32
a1495177380,16.21
17,16.25
18,16.25
47,16.25
148,16.325
192,16.25
269,16.325
277,16.25
428,16.26
448,16.24
449,16.26
471,16.25
488,16.25
499,16.32
503,16.32
a1495437300,16.25
48,16.25
142,16.3
167,16.25
168,16.225
251,16.225
388,16.225
397,16.225
"
