PS4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,3.11
3,3.13
400,3.11
a1493794980,2.995
3,3.1
13,3.1
15,3.1
16,3.1
505,3.051
506,3.05
a1493896680,3.05
3,3.031
28,3.03
48,2.991
103,2.991
175,2.991
a1493971800,2.995
154,2.995
157,2.995
210,3.074
348,2.995
413,2.906
417,2.905
a1494226980,2.861
232,2.998
269,2.902
a1494319800,2.93
91,2.976
252,2.972
322,2.972
370,2.999
a1494405000,3.039
171,3.05
190,3.051
308,3.01
389,3.079
402,3.079
403,3.099
a1494487920,2.951
1,2.951
13,2.9
30,2.9
52,2.9
69,2.89
111,2.9
112,2.9
151,2.88
153,2.88
163,2.888
254,2.9
328,2.89
349,2.89
452,2.89
453,2.89
475,2.89
a1494572580,2.83
5,2.831
40,2.881
43,2.88
58,2.851
63,2.85
185,2.851
232,2.899
248,2.899
250,2.987
252,2.945
257,2.999
262,3
273,2.98
a1494831780,2.97
2,2.97
19,3.07
29,2.931
218,3.069
486,3.071
a1494925800,3.043
25,2.931
58,2.932
a1495004580,2.932
172,2.9
255,2.95
263,2.88
395,2.842
431,2.842
a1495090980,2.84
76,2.84
90,2.8
121,2.8
440,2.83
a1495177380,2.77
37,2.885
59,2.885
139,2.801
155,2.8
161,2.807
231,2.807
352,2.807
397,2.879
494,2.864
a1495441200,2.801
4,2.8
71,2.849
190,2.85
"
