DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708940,11.405
1,11.71
214,11.71
439,11.975
a1493794980,11.835
1,12
51,12
322,12.18
387,12.15
a1493906700,12.05
12,12
13,12
67,11.825
a1493969280,11.68
33,11.995
a1494226980,11.835
5,11.95
24,12.005
54,11.995
66,12.005
228,12.195
229,12.2
333,12.105
a1494314280,12.2
107,12.48
122,12.3
303,12.2
362,12.1
a1494412200,12.245
a1494495060,12.3
125,12.2
210,12.2
a1494572580,12.035
a1494831780,11.87
259,11.855
386,12.14
a1494944040,12.14
a1495031460,11.965
a1495101480,11.91
a1495196520,12.095
20,12
a1495448340,12.1
157,11.99
237,12.1
306,12.1
"
