GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493727900,20.1
12,20.16
32,20.19
a1493799180,20
7,19.99
212,19.98
332,20.045
406,20.06
a1493881920,20.08
180,20.18
247,20.21
372,20.3
387,20.29
432,20.18
461,20.08
a1493978640,20.28
243,20.59
a1494227100,20.665
5,20.59
292,20.44
349,20.395
360,20.405
412,20.4
421,20.425
a1494313500,20.395
73,20.34
78,20.425
367,20.55
a1494486300,20.58
8,20.35
143,20.75
223,20.85
239,20.88
365,20.875
410,20.725
412,20.705
413,20.675
414,20.705
a1494573720,20.905
6,21
a1494831900,20.835
237,20.91
434,20.85
449,20.895
497,20.895
a1494935940,20.91
a1495004700,20.715
29,20.62
207,20.75
418,20.4
471,20.4
a1495102740,20.1
30,20.1
250,20.395
270,20.34
a1495177500,20.345
473,20.48
496,20.5
a1495436700,20.615
39,20.46
200,20.45
254,20.37
406,20.28
"
