NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493730000,1.321
a1493800380,1.321
268,1.35
a1493883960,1.35
81,1.369
107,1.369
129,1.369
135,1.37
236,1.38
241,1.399
402,1.39
406,1.39
438,1.39
445,1.399
a1493973060,1.399
14,1.4
121,1.423
179,1.382
194,1.419
195,1.42
218,1.42
223,1.434
224,1.433
245,1.44
274,1.44
337,1.459
353,1.45
355,1.506
366,1.505
387,1.47
401,1.45
418,1.469
a1494226980,1.5
12,1.531
67,1.59
200,1.55
227,1.58
260,1.58
282,1.58
475,1.578
476,1.58
482,1.58
498,1.598
499,1.598
500,1.598
a1494313620,1.66
13,1.66
14,1.701
24,1.778
79,1.681
167,1.65
383,1.649
420,1.65
446,1.65
a1494399780,1.68
5,1.7
16,1.701
22,1.719
23,1.662
24,1.661
39,1.679
41,1.6
42,1.669
68,1.68
73,1.75
79,1.806
92,1.83
94,1.834
105,1.83
178,1.789
179,1.79
187,1.8
214,1.8
218,1.81
229,1.8
a1494486480,1.73
1,1.73
2,1.73
92,1.658
185,1.68
356,1.68
496,1.75
a1494572820,1.752
53,1.701
93,1.763
382,1.77
383,1.79
388,1.78
389,1.78
434,1.806
436,1.81
451,1.8
476,1.781
481,1.77
495,1.809
a1494831780,1.81
1,1.81
2,1.81
3,1.81
7,1.81
13,1.83
17,1.834
19,1.834
32,1.81
59,1.829
69,1.83
83,1.83
90,1.83
98,1.849
103,1.85
108,1.85
115,1.851
135,1.85
192,1.85
272,1.879
275,1.89
282,1.89
309,1.851
319,1.85
326,1.84
335,1.875
391,1.875
435,1.889
449,1.889
466,1.92
472,1.92
473,1.9
474,1.9
481,1.92
482,1.93
485,1.925
486,1.923
500,1.93
503,1.96
a1494918180,2.028
8,2
14,2.001
23,2.027
49,2
51,2
58,2.019
59,2.02
65,2.02
86,2.02
99,2
100,2
104,2
105,1.96
161,1.98
162,1.98
227,2.05
285,2.032
351,2.044
356,2.03
386,2.025
437,2
480,2
a1495010640,2.025
1,2.097
68,2.06
157,2.06
165,2.06
188,2.095
204,2.098
221,2.1
226,2.1
251,2.1
334,2.1
372,2.011
379,2.105
a1495091100,2.089
8,2.089
26,2.099
30,2.1
31,2.13
53,2.148
68,2.213
80,2.2
87,2.213
104,2.15
140,2.1
179,2.099
182,2.116
183,2.091
479,2.09
a1495178160,2.096
135,2.096
160,2.056
162,2.02
163,2.021
253,2.021
256,2.02
321,2.005
341,2.022
368,2.048
483,2.047
a1495437180,2.098
15,2.098
25,2.051
27,1.99
190,2
202,1.951
211,1.941
283,2.079
437,2.01
"
