TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493720640,2.175
151,2.183
260,2.181
a1493795100,2.159
1,2.17
219,2.118
283,2.107
325,2.103
371,2.09
424,2.1
a1493881500,2.112
221,2.08
236,2.08
342,2.079
442,2.077
468,2.082
481,2.082
a1493989980,2.115
37,2.112
a1494231300,2.147
a1494314700,2.14
64,2.14
219,2.148
289,2.147
379,2.15
a1494425760,2.182
13,2.182
a1494500580,2.151
158,2.133
163,2.13
a1494579480,2.118
20,2.115
357,2.099
a1494832500,2.121
77,2.1
123,2.106
243,2.109
a1494919800,2.091
76,2.087
107,2.08
190,2.078
235,2.08
251,2.08
361,2.082
410,2.081
a1495004940,2.07
42,2.089
123,2.104
243,2.095
362,2.091
398,2.095
461,2.114
495,2.122
a1495095960,2.116
284,2.138
369,2.145
a1495194900,2.113
37,2.117
a1495438500,2.13
"
