OPC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493795100,55.3
316,55
450,55.09
a1493904900,53.96
2,53.73
55,53.04
a1493970720,53.07
394,54
a1494227220,55.66
431,55.13
a1494336720,55.66
46,55.19
52,55.19
88,55.39
a1494488340,56.83
15,56.85
26,56.85
140,56.88
303,57.44
a1494572700,56.9
197,56.52
a1494835200,55.89
44,55.9
233,56.4
a1494941460,55.44
118,55.19
a1495024020,54.3
3,54.38
67,54.4
a1495179720,54.29
a1495447380,54.92
221,53.95
260,53.82
"
