NNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708700,29.27
32,29.3
104,29.485
109,29.485
179,29.48
200,29.43
226,29.4
248,29.43
297,29.495
348,29.495
361,29.5
391,29.5
393,29.45
408,29.495
413,29.495
444,29.495
453,29.495
493,29.45
a1493795100,29.585
129,29.58
136,29.765
256,29.76
293,29.545
316,29.545
329,29.545
364,29.545
473,29.33
494,29.3
a1493881500,29
2,29.01
11,29
69,28.9
153,28.98
154,29
165,29
173,29
174,28.995
185,28.99
290,28.95
362,28.9
413,28.8
420,28.8
421,28.8
422,28.795
426,28.7
434,28.79
469,28.695
487,28.7
491,28.7
a1493969820,28.8
48,28.51
49,28.5
143,28.825
158,28.825
164,28.825
171,28.825
199,28.825
201,28.825
221,28.825
302,28.82
394,28.75
410,28.75
a1494227100,28.895
22,28.8
45,28.885
256,28.885
269,28.885
295,28.885
303,28.885
398,28.88
402,28.88
418,28.945
477,28.945
488,28.9
a1494313500,29.4
33,29.205
35,29.205
105,29.6
169,29.65
201,29.65
287,29.65
349,29.68
396,29.75
422,29.77
446,29.895
460,29.795
472,29.655
482,29.8
498,29.95
a1494399900,30
22,29.94
92,29.935
126,29.735
225,29.885
287,29.85
439,29.83
491,29.83
a1494496560,30.185
17,30.185
83,30.285
96,30.285
123,30.12
134,30.215
168,30.215
199,30.22
243,30.1
247,30.185
272,30.15
a1494572700,30.79
44,30.785
121,30.665
193,30.695
239,30.7
262,30.7
289,30.695
328,30.7
348,30.455
356,30.455
423,30.875
473,30.875
505,30.99
a1494831900,30.89
15,30.89
60,30.885
65,30.605
74,30.685
80,30.685
81,30.215
171,30.685
267,30.65
312,30.63
316,30.62
380,30.45
396,30.605
398,30.55
423,30.66
430,30.655
505,30.89
a1494918300,30.54
7,30.41
65,30.4
71,30.51
72,30.51
74,30.51
92,30.255
262,30.36
263,30.365
276,30.365
287,30.31
402,30.31
463,30.3
498,30.48
501,30.495
a1495004700,30.285
89,30.27
171,30.285
227,30.5
243,30.8
403,30.3
453,30.3
457,30.5
459,30.7
478,30.6
a1495091100,30.49
29,30.365
37,30.885
73,30.66
75,30.8
90,30.4
118,30.73
137,30.73
169,30.415
371,30.645
380,30.64
422,30.635
435,30.64
439,30.82
458,30.79
486,30.52
488,30.8
498,30.665
a1495177620,31.3
71,31.015
80,30.99
82,30.99
87,30.99
92,30.99
94,30.99
95,30.99
103,30.99
118,30.99
131,30.99
144,30.99
149,30.99
152,31.195
171,31.195
177,31.22
202,31.19
224,31.215
269,31.2
270,31.215
285,31.185
289,31.185
298,31.19
300,31.185
301,31.185
338,31.22
391,31.06
392,31
403,31.095
429,31.115
431,31.115
433,31.115
436,31.115
457,31
a1495436700,31.6
33,31.695
35,31.7
64,31.715
80,31.85
99,31.845
139,31.84
147,31.84
150,31.84
258,31.62
261,31.61
290,31.77
394,31.6
399,31.6
407,31.545
463,31.45
491,31.595
493,31.6
"
