WUG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493714760,22.69
350,22.675
a1493794980,22.675
4,22.68
a1493883600,22.945
29,22.38
56,22.7
191,22.695
194,22.695
200,22.8
318,22.76
459,22.95
469,22.95
a1493996880,23.395
a1494227040,23.525
192,22.935
a1494419340,23.395
a1494491760,23.015
a1494576600,23.18
56,23.395
397,23.25
a1494861000,23.395
953,23.4
a1494942120,23.395
18,23.395
a1495008000,23.395
a1495098840,22.935
179,22.935
a1495177800,22.935
163,23.395
179,23.395
208,23.36
473,23.395
a1495439940,23.4
1,23.4
44,23.305
45,23.4
200,23.24
238,23.4
446,23.4
"
