T3T1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493709660,7.45
353,7.629
471,7.629
478,7.71
a1493795580,7.71
4,7.65
21,7.649
25,7.649
245,7.65
382,7.71
a1493971140,7.501
123,7.37
258,7.649
278,7.649
a1494418980,7.599
51,7.694
a1494492300,7.694
16,7.694
214,7.695
360,7.695
a1494599100,7.61
35,7.6
a1494831780,7.55
144,7.75
a1494923220,7.581
197,7.754
a1495010520,7.546
133,7.75
139,7.599
375,7.6
388,7.704
a1495107900,7.6
11,7.35
38,7.35
41,7.63
"
