BST
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493720340,6.404
16,6.499
304,6.499
a1493794980,6.45
19,6.499
324,6.599
a1493884740,6.6
1,6.6
14,6.637
63,6.631
95,6.627
109,6.55
114,6.55
118,6.49
143,6.489
284,6.549
389,6.549
395,6.493
a1493967780,6.45
8,6.598
16,6.451
28,6.4
41,6.391
51,6.39
65,6.4
88,6.451
108,6.377
118,6.377
235,6.374
333,6.341
375,6.302
380,6.34
438,6.385
a1494229140,6.301
295,6.46
377,6.588
383,6.589
434,6.59
455,6.59
462,6.621
a1494316200,6.63
4,6.652
6,6.729
44,6.729
78,6.652
95,6.652
99,6.652
182,6.65
208,6.558
215,6.57
291,6.7
399,6.63
402,6.558
405,6.401
410,6.666
430,6.667
440,6.663
a1494406860,6.737
95,6.739
114,6.739
138,6.699
238,6.739
a1494492540,6.65
5,6.65
207,6.729
268,6.552
a1494572820,6.614
2,6.55
7,6.55
14,6.517
15,6.412
21,6.413
27,6.413
29,6.3
34,6.3
51,6.3
54,6.37
66,6.301
100,6.3
105,6.3
112,6.3
116,6.3
125,6.392
135,6.3
162,6.45
163,6.301
187,6.42
189,6.47
196,6.41
203,6.495
215,6.39
218,6.3
469,6.4
a1494844020,6.4
102,6.499
170,6.45
175,6.451
188,6.416
a1494920820,6.499
17,6.551
94,6.554
198,6.599
297,6.598
320,6.598
a1495005780,6.5
16,6.487
336,6.587
383,6.587
386,6.612
a1495102140,6.377
9,6.375
103,6.406
123,6.406
a1495185780,6.45
11,6.515
134,6.41
283,6.41
296,6.411
a1495441380,6.361
279,6.498
306,6.366
358,6.497
"
