ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,0.436
311,0.438
417,0.438
446,0.438
468,0.459
487,0.431
a1493796360,0.43
4,0.43
333,0.43
335,0.44
473,0.43
a1493895420,0.44
a1493967780,0.44
34,0.43
140,0.43
141,0.429
177,0.425
178,0.41
322,0.412
354,0.419
427,0.416
429,0.416
457,0.419
499,0.419
a1494230160,0.42
49,0.416
91,0.429
237,0.439
a1494315180,0.435
a1494399780,0.439
3,0.43
93,0.427
95,0.43
154,0.438
277,0.429
a1494487020,0.421
90,0.439
262,0.448
273,0.45
287,0.45
291,0.449
410,0.45
418,0.45
a1494573900,0.45
50,0.45
377,0.449
a1494831780,0.44
155,0.44
a1494928320,0.449
5,0.441
131,0.449
a1495007940,0.449
1,0.45
a1495101780,0.45
202,0.454
a1495185960,0.45
241,0.454
269,0.45
a1495436580,0.45
69,0.45
103,0.441
120,0.441
274,0.444
331,0.44
352,0.44
375,0.444
430,0.427
432,0.427
507,0.431
"
