TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493716500,31.935
87,32.6
359,31.935
a1493795100,32.325
295,32.075
a1493886840,31.48
87,31.4
88,31.4
a1493967900,30.53
31,29.645
286,29.65
348,29.49
a1494237240,30.5
225,30
226,30
285,30
290,29.905
a1494399900,30.35
10,30.35
300,30.48
463,30.48
501,30.68
502,30.62
a1494501480,30.44
231,30.7
233,30.62
234,30.62
a1494595800,30.735
a1494831900,31.235
47,31
452,30.935
486,30.885
a1494937440,30.4
85,30.835
a1495007220,31.05
25,31.05
435,31
439,31
a1495111020,30.3
a1495177500,30.225
227,30.005
a1495460400,30.875
"
