FAM2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493724300,0.83
144,0.839
210,0.839
a1493795100,0.879
3,0.88
217,0.9
266,0.9
358,0.92
362,0.92
a1493882760,0.94
69,0.94
78,0.94
407,0.94
a1493973600,0.901
53,0.94
a1494226980,0.94
207,0.881
501,0.94
a1494313380,0.9
a1494407520,0.882
276,0.85
a1494486180,0.86
39,0.83
a1494580020,0.81
2,0.81
a1494831900,0.88
76,0.87
103,0.84
a1494919260,0.812
43,0.812
184,0.81
a1495096680,0.849
a1495436580,0.849
243,0.869
"
