PPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493885160,1.35
77,1.301
80,1.281
95,1.319
403,1.37
a1493968740,1.419
186,1.281
371,1.399
385,1.351
387,1.271
a1494227160,1.39
a1494329580,1.361
1,1.331
30,1.271
49,1.29
224,1.29
a1494420000,1.262
22,1.329
a1494504840,1.3
a1494574260,1.419
170,1.42
a1494836640,1.351
a1494921060,1.35
49,1.35
91,1.38
318,1.409
a1495012800,1.361
a1495112700,1.42
9,1.549
20,1.549
26,1.549
98,1.549
103,1.549
a1495177380,1.55
47,1.53
55,1.55
a1495452540,1.59
"
