AHOG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1483956000,19.715
47,19.72
53,19.725
76,19.445
99,19.695
171,19.62
194,19.655
197,19.635
215,19.605
216,19.66
219,19.5
222,19.47
239,20.17
240,20.14
241,20.1
245,20.56
246,20.585
264,20.515
266,20.45
337,20.04
339,20.24
341,20.08
361,19.87
364,19.895
365,19.895
366,19.875
383,19.88
408,19.895
413,20.015
414,19.98
503,20.005
504,19.78
505,19.84
509,19.975
534,19.785
551,19.845
556,19.875
580,19.87
582,20.085
602,20.02
605,20.035
677,20.24
678,20.24
"
