EVTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1383044400,8.84
2,9.01
73,8.88
143,10.005
166,10.5
167,8.99
168,10.5
173,10.47
340,9.9
341,8.007
358,8.1
406,9
527,7.6
838,7.7
a1387188000,6.76
47,7.37
503,7.77
505,7.9
701,8.76
719,8.76
890,8.8
940,7.949
a1390838400,8.02
185,7.975
569,7.5
TIMEZONE_OFFSET=120
a1400245200,6.97
91,6.41
98,6.904
814,7.5
816,7.47
912,7.298
914,7.3
a1404291600,7.136
623,8.59
815,7.497
a1408957200,7.183
359,7.1
360,6.99
a1412582400,6
TIMEZONE_OFFSET=60
678,6
a1417449600,6.466
41,7.995
45,8.14
65,7
a1422867600,6.941
174,7
194,7
a1426521600,7.55
236,7.5
TIMEZONE_OFFSET=120
a1430139600,7.82
1,7.65
739,7.7
836,7.705
a1438761600,7.05
124,7.79
a1442577600,7
TIMEZONE_OFFSET=60
909,8
a1447146000,8.4
a1451898000,8.2
50,8.132
72,8.2
a1456740000,7.5
72,6.65
TIMEZONE_OFFSET=120
a1461225600,7.3
a1477659600,10.3
TIMEZONE_OFFSET=60
572,12
650,12
a1483347600,14.5
26,14.32
48,14.04
54,15.4
77,16.15
504,15.69
558,15.5
"
