CJ5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398866400,25.635
672,25.15
a1406203200,26.31
188,26.31
356,25.815
452,25.34
621,25.6
980,27.735
a1409832000,28
265,27.75
506,27
596,27.005
625,27.125
984,26.905
TIMEZONE_OFFSET=60
a1414400400,25.985
246,28
888,29.765
912,29.67
a1424782800,39.165
27,38.97
140,37.76
502,40.49
747,39.26
TIMEZONE_OFFSET=120
a1432044000,39
69,39.195
354,37.82
810,35.875
a1437386400,36.84
598,33.865
TIMEZONE_OFFSET=60
a1445850000,34.835
387,36.425
390,37.7
391,37.49
576,39.35
679,40
888,41.5
a1449651600,38.4
a1454072400,38.02
3,39.375
97,38.64
747,39.025
909,38.51
914,38.745
915,38.67
TIMEZONE_OFFSET=120
a1459515600,41.58
432,43.54
a1466409600,40.59
25,40.68
74,40.405
243,39.005
390,38.555
892,41.135
a1470664800,44.59
186,43.6
210,43.3
402,43.7
406,43.735
408,43.7
547,43.89
738,44.875
TIMEZONE_OFFSET=60
a1478595600,43.69
24,43.095
55,43.985
72,44.98
986,45.72
a1484816400,45.645
103,44.5
432,44.975
"
