MBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1466668800,14.1
1,13.985
2,14
3,14.18
4,14.195
5,14.18
6,14.195
7,14.195
24,14.03
25,13.705
26,13.65
27,13.695
28,13.5
29,13.4
30,13.695
31,13.8
96,14.1
97,14.925
98,15.05
99,15
101,14.95
102,14.905
103,14.895
120,14.9
121,15.1
125,14.905
127,14.995
144,15.22
147,15.4
148,15.115
149,15.39
150,15.295
151,15.3
168,15.34
170,15.105
171,15.105
172,15.335
173,15.55
174,15.55
175,15.545
193,15.745
194,15.505
196,15.2
197,15
198,14.995
199,15.115
264,14.725
266,14.995
267,15
269,14.995
270,14.84
271,14.75
288,14.7
289,15.8
290,16.05
291,15.425
293,15.595
313,15.96
314,16.03
316,16.005
317,16.295
318,15.865
336,15.8
337,15.795
338,15.795
343,15.405
360,15.4
361,15.4
362,15.205
364,15.2
365,15.2
366,15.2
367,15.2
432,15.2
462,15.045
480,15.2
485,15.495
507,15.06
604,15.06
606,14.9
625,14.69
627,14.99
648,14.69
768,14.88
793,14.525
841,14.36
843,14.6
864,14.35
871,14
940,14.005
943,14.2
960,13.9
964,13.9
986,13.8
991,13.35
a1470297600,13.745
4,13.55
7,13.6
24,13.9
30,14
31,15.605
96,16.13
97,14.9
103,14.8
122,14.8
126,15.5
127,15.915
144,15.935
145,15.495
171,14.86
193,14.795
198,14.975
199,15.505
289,15.325
290,15.245
292,15.215
295,14.765
360,14.995
366,15.495
367,15.5
432,15.46
433,15.5
434,16
435,15.605
437,16.15
456,16.9
457,16.945
459,16.8
460,16.75
461,19.405
462,18.9
463,18.6
480,18.3
483,17.9
486,17.7
504,17.3
509,17.79
510,17.505
529,17.995
530,17.995
531,17.7
533,17.61
600,17.995
602,18.1
603,17.81
605,17.6
624,17.5
630,17.505
648,17.5
654,17.5
655,17.5
696,17.5
697,17.5
698,17.695
768,18
771,18.015
816,18.005
943,18.005
960,18.995
961,18.6
991,18.425
a1473951600,18.77
17,19.1
18,19
20,18.565
89,18.995
95,18.995
113,18.99
116,18.99
117,19.06
137,19.1
138,19.1
141,19
142,18.95
166,19
263,18.525
264,18.525
282,18.995
306,18.995
307,19
308,19
309,19.1
310,19.1
311,19.1
332,19.1
355,19.1
357,19.1
358,19
359,19.1
450,19
474,18.7
477,18.895
478,18.9
504,18.9
526,18.79
593,18.79
618,18.59
641,18.89
667,18.885
668,18.95
689,18.9
692,18.51
694,18.505
695,18.495
765,18.485
788,18.395
833,18
840,18.295
858,18
859,18
954,18
956,17.505
958,17.5
984,17.5
a1477555200,17.5
24,17.08
TIMEZONE_OFFSET=60
100,17
104,16.995
195,17
289,17.15
294,17
464,17.205
486,16.845
625,16.98
627,17.2
630,17.5
797,17.45
870,17.29
a1481194800,17.5
3,17.5
101,17.59
118,17.9
192,18.065
194,18.42
262,18.1
263,17.97
286,18
312,17.75
364,17.99
484,18.2
528,17.9
530,17.77
628,17.85
646,17.41
647,17.45
648,17.15
649,16.43
650,16.715
652,17.19
653,17.6
672,16.8
694,16.605
701,16.8
768,16.905
796,16.9
815,17.28
819,17.7
862,18.215
868,18.005
959,18.465
964,18.51
985,18
a1484928000,17.8
93,18.095
113,18.15
117,17.795
118,17.845
166,17.895
233,17.55
236,17.85
238,17.85
257,17.995
259,18.005
260,17.92
283,17.915
284,17.92
288,17.92
305,18.65
306,18.5
307,18.5
308,18.5
310,18.495
311,18.5
329,18.115
331,17.82
332,17.83
334,17.975
335,17.98
336,17.985
401,17.99
403,17.95
404,17.95
"
