NBG6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484826180,61.99
a1485165060,61.98
a1485254700,61.86
48,61.22
116,61.92
281,62.39
287,62.41
327,62.25
a1485332580,62.74
4,63.24
62,62.1
146,63.24
165,63.25
a1485423780,63.44
1,63.6
178,64
304,64
326,64.1
a1485507420,64.99
1,64.94
13,63.54
55,65.26
56,64.74
58,64.75
149,64.82
209,64.01
259,64.41
363,64.41
384,64.11
446,63.99
a1485766980,63.22
79,64.44
a1485855420,62.51
44,63.68
a1485957000,63.83
140,63.45
a1486047300,64.2
a1486394220,63.01
"
