MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484660880,17.45
1,17.49
6,17.45
41,17.33
150,17.495
a1484726580,17.25
248,17.445
285,17.445
a1484812980,17.25
87,17.495
221,17.33
312,17.4
a1484920140,17.495
45,17.495
a1485161940,17.295
317,17.395
344,17.4
352,17.39
a1485245460,17.29
37,17.49
49,17.495
231,17.29
489,17.305
a1485331380,17.25
259,17.49
a1485420360,17.41
18,17.405
a1485783720,17.41
89,17.49
a1485941880,17.255
91,17.555
399,17.255
a1486114620,17.49
62,17.255
206,17.49
a1486368180,17.495
227,17.49
"
