BYW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484649720,31.46
a1484727360,31
35,31.32
a1484820720,31.5
372,31.9
a1484916300,31.15
169,31.65
188,32.335
a1485158580,32.89
171,32.49
492,32.38
495,32.11
a1485244980,32.89
196,32.135
392,32.315
a1485334020,32.475
a1485437820,31.8
165,32.225
a1485518520,31.7
47,32.1
a1485763380,32.9
a1485849900,32.9
49,32.895
a1485964680,32.74
967,32
a1486028220,32.325
a1486108980,32.9
19,32.5
143,32.375
144,32.375
330,32.55
a1486386300,31.615
"
