MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491207960,17.5
65,17.48
220,17.48
a1491376500,17.45
119,17.45
433,17.5
a1491548580,17.6
84,17.495
296,17.4
a1491809340,17.495
32,17.5
50,17.5
67,17.5
85,17.5
88,17.38
102,17.495
119,17.5
136,17.5
154,17.5
171,17.5
188,17.5
202,17.38
205,17.495
223,17.5
240,17.5
257,17.5
274,17.5
292,17.5
309,17.5
326,17.5
331,17.5
344,17.5
361,17.5
378,17.5
396,17.5
413,17.5
430,17.5
447,17.5
464,17.5
481,17.5
a1491898080,17.45
110,17.5
126,17.5
356,17.5
a1491981300,17.4
2,17.62
233,17.495
400,17.495
456,17.495
a1492069020,17.38
110,17.495
210,17.38
276,17.38
294,17.495
a1492501200,17.5
27,17.5
97,17.5
211,17.5
369,17.5
370,17.5
465,17.5
a1492596120,17.5
104,17.42
160,17.5
260,17.5
270,17.5
326,17.5
a1492676760,17.4
14,17.4
141,17.5
233,17.5
341,17.5
350,17.5
405,17.5
a1492779840,17.5
17,17.5
77,17.5
146,17.5
"
