BLQA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491231240,358
a1491297180,355.75
a1491392280,355.35
190,360.25
a1491471720,355.35
151,358.8
a1491551220,362.7
225,359.8
340,362.7
459,362.7
a1491807900,365.2
16,365.2
138,365.65
498,365.9
a1491917520,362.5
50,359.15
a1491993600,363.15
104,360.5
269,358.45
a1492067100,356.55
352,359
359,359.7
a1492507920,360.75
353,358.7
a1492593660,360
161,355.7
285,355.7
358,353.55
a1492676040,350.05
329,350.65
346,350.05
347,350
416,351.45
a1492758300,357
136,356.15
166,356.2
233,358.5
402,356.85
434,355.2
447,356.4
459,355
460,354.95
474,356.25
"
