WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491206640,6.73
355,6.789
a1491313560,6.789
44,6.799
a1491375780,6.8
3,6.799
276,6.732
449,6.75
451,6.75
498,6.75
a1491464340,6.75
6,6.76
239,6.75
298,6.75
307,6.75
433,6.75
a1491553140,6.76
4,6.76
191,6.76
a1491829860,6.76
43,6.76
a1491980580,6.71
27,6.76
55,6.77
227,6.789
438,6.75
479,6.72
a1492082820,6.721
6,6.72
7,6.72
a1492498980,6.75
16,6.75
a1492671780,6.721
36,6.789
63,6.789
141,6.75
194,6.722
287,6.75
"
