PCE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,1674.5
2,1685
18,1666.4
44,1684.95
69,1682.75
76,1674
102,1682.1
237,1671.25
238,1671.05
329,1669.1
335,1666
336,1666.15
358,1670.65
a1491296760,1660
51,1663
54,1679.85
289,1662
a1491400020,1664.05
93,1665.25
a1491487440,1655
22,1650
a1491563580,1676.65
83,1657.3
234,1661.95
a1491807900,1678
142,1670
480,1679.35
a1491894660,1687.4
77,1684.1
372,1670
378,1683
413,1667.3
a1491986160,1656.5
22,1680.3
153,1666.55
306,1662.65
320,1659.2
331,1664.85
a1492070820,1635
323,1650
347,1650
a1492499100,1673.95
127,1673.5
151,1671.05
375,1655
403,1652.75
409,1650
416,1650.5
a1492612020,1650
998,1631
a1492763280,1655.1
392,1640.75
"
