UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491209760,101
282,100.7
283,100.7
284,100.7
a1491315780,99.18
a1491380460,100.15
239,100.15
408,100.55
a1491578640,99.02
a1491807900,98.8
145,99.5
181,99.49
386,99.5
483,100.75
a1491899940,100.5
79,100.5
391,99.39
a1491985020,99.2
356,99.08
372,99.26
409,98.73
a1492071480,98
134,98.4
226,98.92
400,98.22
a1492508220,98.65
255,98.14
335,97.33
a1492589280,97.47
141,97.53
217,97
419,97.97
a1492695240,97.38
a1492758300,97.54
344,98.6
376,98.65
"
