UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491204540,339.1
40,337
49,336.75
75,337.15
162,340.2
166,340.4
170,340.2
277,338.2
a1491289500,335.3
157,336.25
229,335.1
288,333
a1491383340,328.75
42,328.5
44,329.15
299,328.2
a1491462300,326.35
2,325
44,325.95
287,331.4
444,331.3
a1491549540,331.95
14,331.75
234,332.85
245,333
246,333
a1491820620,332.7
88,332.7
188,332.7
a1491894420,339.85
50,339.95
58,340
121,340.9
131,341.35
147,341.8
149,341.8
160,342.2
190,342.5
234,344
259,344.8
327,344.1
344,344.3
347,344.8
351,344.45
364,344.95
380,347
449,342.45
a1491980700,346.15
7,345.75
66,346.9
68,346.9
70,346.9
86,347.05
105,346.5
118,347.1
142,346.5
182,346.9
198,345.9
423,346.25
479,346.45
a1492071540,346.95
92,347
125,346.6
150,346.6
350,348.2
a1492504920,347
133,345
134,345
147,344.15
a1492593720,341.45
126,342.4
153,343.45
299,342.65
316,342.2
a1492680000,345.25
13,345.7
169,343.65
309,343.45
346,343.5
350,343.5
352,343.5
a1492758300,343.35
104,342.4
166,343
168,342.95
191,342.8
209,342.3
365,343
366,343
389,342.3
"
