I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,1.95
44,2
152,1.989
367,2.049
369,2.151
370,2.151
371,2.2
373,2.28
377,2.2
387,2.205
388,2.185
389,2.223
390,2.123
392,2.123
396,2.123
397,2.123
404,2.113
408,2.113
417,2.113
419,2.106
420,2.144
421,2.085
424,2.12
425,2.1
426,2.145
430,2.131
440,2.145
486,2.1
504,2.125
a1491289380,2.16
32,2.1
33,2.1
34,2.071
35,2.06
36,2.058
38,2.037
68,2.06
165,2.05
166,2.016
189,2.016
194,1.999
197,1.993
214,1.995
247,2.01
273,1.99
282,1.98
287,1.966
299,1.979
324,1.951
328,1.922
335,1.944
347,1.965
450,1.999
470,1.914
478,1.913
492,1.977
495,1.891
497,1.88
a1491375780,1.959
2,1.978
296,1.92
310,1.998
486,1.92
489,1.999
a1491475920,1.96
37,1.921
a1491548820,2.009
2,2.02
497,1.959
a1491807780,1.92
8,1.922
134,2
137,2.048
163,2
328,2
430,2.01
455,2.01
a1491910560,1.941
187,1.98
188,1.98
a1491980760,1.95
22,1.95
101,1.941
105,1.931
135,1.92
394,1.95
a1492066980,1.95
18,1.949
214,1.921
440,1.859
494,1.949
a1492504080,1.9
a1492593300,1.899
100,1.89
194,1.89
a1492700760,1.831
a1492774680,1.841
219,1.9
"
