CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,21
51,20.99
87,20.885
129,20.91
139,20.8
145,20.85
154,20.805
187,20.8
249,20.8
255,20.8
317,20.835
414,20.81
418,20.81
425,20.755
434,20.835
452,20.755
464,20.755
468,20.755
500,20.585
507,20.66
a1491289380,20.4
35,20.655
47,20.57
48,20.5
91,20.635
138,20.43
139,20.525
172,20.59
224,20.55
238,20.61
239,20.63
255,20.5
311,20.7
490,20.515
506,20.615
a1491377040,20.595
34,20.51
35,20.505
55,20.505
56,20.475
76,20.41
82,20.465
183,20.465
186,20.545
187,20.59
193,20.595
234,20.62
289,20.62
308,20.65
347,20.65
348,20.59
351,20.49
355,20.65
469,20.64
482,20.74
486,20.645
a1491462180,20.75
1,20.7
5,20.775
68,20.655
79,20.745
110,20.65
255,20.465
282,20.5
322,20.685
384,20.705
387,20.715
388,20.61
408,20.74
444,20.735
453,20.74
455,20.74
a1491548640,20.58
41,20.745
42,20.795
47,20.85
48,20.885
88,20.955
123,20.825
177,20.825
232,20.825
233,20.8
237,20.805
245,20.815
248,20.905
254,20.895
275,20.91
282,20.915
461,20.96
464,20.92
486,20.97
489,20.965
505,20.965
a1491807780,20.85
1,20.905
10,20.98
16,20.92
40,20.92
43,21
56,20.885
57,20.8
60,20.7
100,20.7
101,20.66
131,20.695
220,20.8
222,20.755
242,20.755
243,20.755
252,20.74
340,20.67
415,20.67
469,20.795
501,20.795
507,20.67
a1491895200,20.7
46,20.63
50,20.7
71,20.63
72,20.63
77,20.6
83,20.6
91,20.56
139,20.6
167,20.6
175,20.6
206,20.575
213,20.585
246,20.56
248,20.56
257,20.6
259,20.6
263,20.645
269,20.6
270,20.605
276,20.615
280,20.615
303,20.65
305,20.65
322,20.7
338,20.7
342,20.7
349,20.625
361,20.7
366,20.675
371,20.675
411,20.67
441,20.65
453,20.65
467,20.7
489,20.655
a1491981120,20.77
32,20.72
35,20.79
63,20.72
101,20.8
104,20.8
131,20.73
142,20.73
149,20.725
161,20.725
178,20.725
197,20.8
246,20.885
284,20.905
318,20.875
325,21
442,20.93
454,21.01
470,21
498,20.885
a1492066980,21.05
34,20.95
42,21.035
111,21.015
120,20.9
457,20.965
459,20.9
501,20.825
507,20.835
a1492498980,21.05
24,20.9
26,20.9
27,20.9
36,21
39,20.9
56,20.9
65,20.995
90,21
124,20.9
137,21
153,21
154,20.995
156,21
177,20.9
187,20.9
196,20.9
214,20.9
242,20.9
255,20.9
260,20.9
269,20.9
320,20.81
329,20.945
333,20.86
356,20.82
415,20.925
420,20.84
425,20.815
434,20.805
442,20.8
445,20.795
454,20.995
498,20.94
502,20.9
507,20.9
a1492585380,20.9
1,20.9
12,20.9
82,20.9
113,20.77
164,20.9
176,20.85
217,20.92
218,21
255,20.81
283,20.98
329,20.82
401,20.965
404,21.07
488,21.08
a1492674660,20.885
1,20.885
25,20.885
30,20.85
62,20.8
158,20.8
159,20.75
160,20.75
207,20.75
233,20.75
237,20.75
239,20.755
254,20.75
259,20.755
262,20.805
314,20.795
315,20.8
320,20.8
337,20.8
349,20.87
a1492758180,20.9
10,20.8
50,20.885
99,20.96
112,20.99
126,20.92
198,20.905
255,20.9
265,21.04
278,20.975
295,21.145
320,20.985
383,21.145
386,21.115
426,21.145
445,21.05
447,21.135
448,21.005
476,21.105
505,21.145
"
