HLBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491211320,55.74
254,55.63
293,55.62
296,55.62
336,55.48
a1491295860,55.2
183,55.29
321,55.24
397,56.12
a1491387300,55.45
49,55.48
57,55.47
91,55.49
a1491462300,55.14
213,55.12
a1491548700,54.55
14,54.62
21,54.55
29,54.64
37,54.68
82,54.33
83,54.33
154,54.48
348,54.73
410,55.01
418,54.91
419,54.87
423,54.98
429,55.07
435,55.07
449,55.05
450,55.09
467,55.1
485,55.03
488,55.06
490,55.07
493,54.95
a1491816960,55.15
a1491896640,55.06
214,55.5
270,55.5
392,55.34
441,54.82
a1491993360,54.9
a1492067340,54.38
75,54.08
80,54.1
99,54.27
166,53.99
245,54.01
295,54.06
358,54.12
359,54.13
409,54.27
493,54.25
a1492501320,53.83
69,53.5
395,53.2
a1492586460,53.31
172,53.56
313,53.26
331,53.24
a1492671900,53.07
463,54.72
a1492760700,54.53
33,54.39
84,54.27
131,54.1
151,54.12
276,54.5
280,54.5
434,54.05
"
