KHNZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,85.4
46,85.61
212,85.54
299,85.55
482,85.5
a1491289500,85.2
7,85.2
132,85.3
148,85.3
178,85.3
220,85.3
330,85.45
340,85.45
a1491375900,86.3
3,86.12
65,85
98,85.5
138,85.6
265,85.65
267,85.65
376,85.7
468,86.2
a1491484980,86.15
10,86
a1491548760,85.21
27,85.21
43,85.65
46,85.65
72,85.65
348,85.65
437,85.67
489,86.03
a1491807960,85
66,86.15
401,85.75
428,85.5
a1491908820,85.5
204,85.5
a1491980700,86.42
82,85.4
263,85.4
268,85.4
288,85.3
a1492073340,85.31
298,86.22
a1492504440,85.72
84,85.8
128,85.6
306,85.56
315,86.04
356,85.92
365,85.8
400,86.29
a1492591200,86.1
20,86.5
34,86.5
37,86
88,86.5
93,86
287,86.98
349,86.05
a1492671900,86.5
213,85.94
309,85.94
396,85.2
399,85.2
404,85.2
a1492758300,85.5
398,86.11
484,86.3
"
