4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,7.676
1,7.7
a1491299340,7.76
333,7.875
a1491382020,7.85
19,7.698
100,7.839
a1491488760,7.85
1,7.851
9,7.999
45,7.999
46,8
a1491549300,7.851
171,7.851
401,7.85
448,7.85
a1491817080,7.9
186,7.9
285,7.949
286,7.9
300,7.851
a1491894180,7.95
18,7.86
28,7.861
51,7.86
86,7.851
357,7.989
433,7.989
434,7.99
438,8
a1492082040,7.999
46,7.851
138,7.851
142,7.949
155,7.817
232,7.819
a1492503420,7.923
10,7.923
215,7.816
221,7.81
308,7.801
392,7.801
408,7.83
a1492586760,7.963
36,7.85
326,7.85
342,7.82
a1492672500,7.8
50,7.8
76,7.94
115,7.741
282,7.94
284,7.889
298,7.95
333,7.85
a1492780500,7.83
50,7.801
"
