ACT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,264.9
80,264.1
104,264
167,264
194,264.5
414,263.65
500,263.05
a1491289680,263.7
73,264.5
150,264.9
224,264.7
232,264.7
237,264.7
a1491384060,264.4
44,265.45
281,265.25
334,265.5
a1491462300,264.8
365,265
418,264.9
424,265
432,265.2
444,265.35
445,265.35
447,265.35
487,265.3
a1491556200,265.7
251,266.55
285,266.55
a1491807900,266.7
a1491896940,266.35
40,265.6
269,265.95
a1491985740,266.85
206,266.9
a1492067100,265.25
20,265.35
a1492499100,265.5
4,265.5
5,266.2
272,265.1
287,265
a1492612080,263.75
41,263.85
a1492679520,263.5
10,263.55
249,262.35
251,263.05
303,263.1
a1492762980,265
253,265
"
