E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491206580,8.001
34,7.974
197,7.76
312,7.763
333,7.899
a1491462300,7.8
34,8
37,7.919
40,7.999
124,8
230,8.09
248,8.09
394,8.18
397,8.271
a1491550020,8.109
37,8.109
86,8.1
143,7.803
158,7.898
360,7.814
475,8.029
476,8.03
a1491834240,8.06
61,8.06
a1491905220,7.99
2,7.921
4,7.979
a1491988860,8.05
a1492074420,7.9
131,7.88
146,7.855
172,7.83
358,7.854
a1492498980,7.796
134,7.752
221,7.754
a1492585380,7.755
349,7.752
a1492675980,7.88
359,7.76
a1492788300,7.75
"
