AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491205800,36.92
158,36.2
160,36.54
181,36.55
366,36.39
376,36.41
445,36.43
a1491308580,36.81
151,36.325
a1491381960,36.73
187,36.44
381,36.62
a1491462360,36
195,36.43
391,35.72
481,35.94
a1491552360,36
10,35.905
76,36.28
a1491807900,36.51
257,36.74
259,36.74
260,36.74
296,36.88
311,36.88
349,37.105
484,36.72
a1491917400,36.5
1,36.5
a1491985740,35.7
a1492070580,35.205
97,35.205
137,35.745
370,36.1
a1492515600,35.105
217,35.5
a1492596480,36.09
56,35.86
59,35.8
162,36.25
163,36.22
a1492671900,36.8
52,36.795
246,36.85
296,36.825
488,36.515
a1492758300,37.02
41,37.05
"
