PES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491204000,8
6,8
257,7.996
398,7.974
a1491316200,8
4,8
38,7.99
46,7.983
a1491405000,7.94
a1491466080,7.345
43,7.306
175,7.34
235,7.382
236,7.382
244,7.355
245,7.353
258,7.353
341,7.571
431,7.535
a1491552300,7.518
1,7.505
21,7.457
153,7.48
157,7.48
a1491810420,7.545
57,7.535
184,7.48
442,7.483
a1492088760,7.471
119,7.479
a1492503420,7.408
216,7.384
a1492613340,7.356
1,7.356
a1492682520,7.434
178,7.491
a1492763700,7.463
"
