DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491226560,11
63,11
a1491297000,11.05
a1491398760,11.05
a1491571740,11.2
66,10.9
a1491818040,10.895
35,10.73
266,11.1
297,11.245
318,11.275
321,11.275
a1491894180,11
11,10.92
12,10.78
20,10.995
292,10.635
a1491984180,10.63
52,10.795
81,10.8
159,10.915
183,11.1
a1492080120,11.195
a1492527240,11.495
a1492587480,11.2
2,11.3
7,11.16
21,11.16
a1492673880,11.16
4,11.015
37,11.05
343,11.05
a1492758420,11.055
1,11.055
410,11.325
"
