AJ91
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491216660,8.65
a1491307920,8.65
a1491464340,8.5
114,8.7
130,8.551
288,8.69
294,8.69
381,8.901
a1491896220,8.75
a1491985020,9.1
79,9
116,9
126,9
247,9.03
a1492067280,9
3,8.851
104,9.219
280,8.901
364,8.99
366,8.901
470,8.8
a1492498980,8.75
158,8.75
160,8.75
213,8.719
224,8.6
289,8.6
394,8.601
492,9
495,9.3
502,9
a1492588920,8.97
111,8.85
159,8.98
323,8.85
a1492683720,8.62
140,8.6
"
